path,c_total,c_a-midsummer-nights-dream,c_alls-well-that-ends-well,c_antony-and-cleopatra,c_as-you-like-it,c_coriolanus,c_cymbeline,c_hamlet,c_henry-iv-part-1,c_henry-iv-part-2,c_henry-v,c_henry-vi-part-1,c_henry-vi-part-2,c_henry-vi-part-3,c_henry-viii,c_julius-caesar,c_king-john,c_king-lear,c_loves-labors-lost,c_macbeth,c_measure-for-measure,c_much-ado-about-nothing,c_othello,c_pericles,c_richard-ii,c_richard-iii,c_romeo-and-juliet,c_the-comedy-of-errors,c_the-merchant-of-venice,c_the-merry-wives-of-windsor,c_the-taming-of-the-shrew,c_the-tempest,c_the-two-gentlemen-of-verona,c_the-winters-tale,c_timon-of-athens,c_titus-andronicus,c_troilus-and-cressida,c_twelfth-night
[document]/TEI/text/body/div/div/sp/l/w,592243,10858,11552,21730,8058,20666,22282,21053,13122,11855,13524,20382,20305,23253,22397,17454,20255,18408,9897,15343,13047,5405,20766,14135,21684,27791,20588,12097,15939,2466,16493,12286,12445,17590,13321,19411,17422,6963
[document]/TEI/text/body/div/div/sp/l/c,511032,9414,9946,18384,6988,17593,19033,18128,11378,10295,11723,17674,17691,20336,19181,15042,17599,15761,8592,13091,11203,4680,17786,12120,18870,24164,17874,10589,13835,2133,14358,10496,10782,14974,11416,16884,14996,6023
[document]/TEI/text/body/div/div/sp/p/w,203522,3254,10400,2066,12380,5914,3575,8201,10736,13177,11749,22,3931,12,539,1563,8,6326,6323,1013,8136,15071,5001,3310,0,445,3139,1750,4616,18502,3931,3563,4096,6659,4337,309,7810,11658
[document]/TEI/text/body/div/div/sp/p/c,175206,2789,8983,1758,10704,5090,3105,7024,9320,11388,10228,18,3391,9,467,1324,6,5434,5369,862,7019,13039,4312,2837,0,373,2682,1483,4015,15844,3352,3015,3517,5786,3700,263,6632,10068
[document]/TEI/text/body/div/div/sp/l/pc,116041,2179,2081,4619,1464,4018,4446,4212,2229,2051,2272,3808,3867,4484,4267,3564,3583,4003,2152,2930,2445,1059,4492,2697,3882,5487,4527,2469,2847,527,3646,2452,2403,3504,2663,3796,3534,1382
[document]/TEI/text/body/div/div/sp/l,79548,1429,1583,3236,1044,2975,3120,2868,1730,1549,1780,2684,2587,2905,3120,2361,2628,2574,1285,2203,1806,713,2882,1963,2780,3590,2644,1486,2062,324,2112,1737,1644,2491,1866,2488,2374,925
[document]/TEI/text/body/div/div/sp/p/pc,44527,736,1962,411,2438,1168,617,1853,2424,2992,2378,4,832,6,108,403,2,1380,1665,241,1771,3025,1021,705,0,87,747,405,982,4454,1003,873,1007,1238,878,79,2013,2619
[document]/TEI/text/body/div/div/sp/speaker/w,35525,508,1078,1242,900,1339,924,1157,813,1087,1004,721,963,1141,844,872,737,1081,1051,815,932,1048,1202,725,674,1332,977,1307,633,1434,924,646,887,835,1020,593,1145,934
[document]/TEI/text/body/div/div/sp,31060,505,937,1179,815,1107,857,1138,777,900,738,662,791,813,709,796,550,1064,1049,649,901,978,1182,639,555,1078,840,609,634,1022,895,647,858,747,801,568,1144,926
[document]/TEI/text/body/div/div/sp/speaker,31048,505,936,1179,813,1107,856,1137,777,900,738,662,791,813,709,796,550,1064,1049,649,900,977,1182,639,555,1078,839,609,633,1022,895,645,858,747,801,567,1144,926
[document]/TEI/text/body/div/div/sp/p/lb,27599,451,1393,303,1634,807,457,1140,1381,1735,1504,5,526,3,69,236,2,865,932,149,1100,1990,660,463,0,70,445,265,582,2556,566,524,578,842,620,43,1132,1571
[document]/TEI/text/body/div/div/stage/w,22162,491,458,904,383,821,690,670,481,578,501,878,1083,1118,1088,505,402,632,487,463,373,475,453,559,524,826,596,393,439,732,584,351,362,316,596,882,683,385
[document]/TEI/text/body/div/div/stage/c,17630,382,362,703,289,665,550,525,374,459,395,721,927,948,994,395,321,479,377,373,270,374,325,423,424,661,441,321,339,566,451,274,262,235,481,764,504,276
[document]/TEI/text/body/div/div/sp/stage/w,11298,196,276,343,429,337,661,288,189,282,198,272,342,316,428,192,269,368,286,203,512,180,233,350,301,382,256,216,243,385,506,303,252,235,185,270,313,301
[document]/TEI/text/body/div/div/sp/p,10918,179,523,149,597,302,149,486,455,620,504,3,209,3,18,131,2,340,450,65,423,767,243,203,0,33,211,111,189,983,260,255,305,227,276,21,551,675
[document]/TEI/text/body/div/div/sp/stage/c,10198,174,254,287,422,292,644,233,175,262,177,239,304,280,383,146,240,311,273,161,505,170,184,319,264,325,204,203,218,373,461,284,235,214,174,236,290,282
[document]/TEI/text/body/div/div/sp/lg/l/w,10154,1991,154,0,590,0,659,295,0,0,41,0,0,0,70,0,139,297,3689,0,41,326,161,193,103,0,34,513,0,24,0,127,128,142,66,0,0,371
[document]/TEI/text/body/div/div/sp/lg/l/c,8625,1669,132,0,487,0,541,236,0,0,32,0,0,0,58,0,123,246,3204,0,35,274,138,168,91,0,28,451,0,20,0,99,109,113,56,0,0,315
[document]/TEI/text/body/div/div/stage/pc,7534,199,163,329,145,258,230,213,161,177,191,309,323,375,255,195,159,240,166,185,151,180,179,188,158,278,195,105,150,248,198,139,128,131,181,248,255,149
[document]/TEI/text/body/div/div/stage,4728,111,105,207,95,162,151,140,123,121,116,174,168,173,101,127,82,168,104,119,100,103,132,133,100,167,153,70,99,169,129,91,101,80,121,122,196,115
[document]/TEI/text/body/div/div/sp/stage/pc,4586,79,121,121,215,121,325,103,87,96,59,118,129,106,141,69,88,144,123,76,265,76,113,108,96,160,89,76,105,190,217,118,105,98,82,84,152,131
[document]/TEI/text/body/div/div/sp/speaker/c,4469,3,142,63,87,232,68,15,36,187,266,59,172,328,135,75,187,17,2,166,32,70,20,86,119,254,138,698,0,412,29,0,29,88,219,26,1,8
[document]/TEI/text/body/div/div/sp/stage,4223,78,127,115,202,93,288,109,78,100,54,110,115,99,98,66,86,141,129,71,244,71,99,77,96,135,86,72,98,150,212,113,101,86,69,77,135,143
[document]/TEI/text/body/div/div/sp/q/w,2432,0,200,0,0,0,330,49,0,0,0,0,0,18,79,70,0,118,552,123,73,0,0,0,0,0,53,0,206,100,0,0,124,113,0,0,0,224
[document]/TEI/text/body/div/div/sp/lg/l/pc,2183,492,32,0,127,0,134,69,0,0,9,0,0,0,10,0,27,50,761,0,11,73,38,39,9,0,4,98,0,5,0,29,23,37,12,0,0,94
[document]/TEI/text/body/div/div/stage/stage/w,2164,26,30,55,15,85,137,25,126,28,31,262,171,182,123,53,40,66,3,89,0,46,12,0,27,83,6,10,12,89,7,140,2,6,29,84,50,14
[document]/TEI/text/body/div/div/sp/q/c,2113,0,173,0,0,0,289,43,0,0,0,0,0,15,70,60,0,103,475,109,65,0,0,0,0,0,44,0,184,85,0,0,102,98,0,0,0,198
[document]/TEI/text/body/div/div/stage/stage/c,1598,19,15,34,9,64,118,15,105,24,12,215,131,121,97,28,32,40,2,56,0,34,8,0,18,65,4,8,8,78,4,115,1,3,18,59,29,9
[document]/TEI/text/front/castList/castGroup/castItem,1511,22,28,70,24,83,58,32,45,41,31,39,87,56,70,36,36,59,18,48,34,27,33,87,37,61,48,26,27,19,18,18,23,42,62,30,12,24
[document]/TEI/text/body/div/div/head/w,1508,18,47,84,45,58,54,40,38,34,46,54,48,56,32,36,32,52,18,56,34,34,30,53,38,50,48,22,40,46,28,19,40,30,34,28,50,36
[document]/TEI/text/body/div/div/sp/lg/l,1508,320,22,0,103,0,117,50,0,0,9,0,0,0,12,0,16,51,477,0,6,52,23,24,12,0,6,62,0,4,0,28,19,29,10,0,0,56
[document]/TEI/text/body/div/sp/l/w,1137,0,0,0,0,0,0,0,0,297,244,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,224,0
[document]/TEI/text/body/div/div/sp/q/lg/l/w,1072,0,188,0,155,0,0,23,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,21,0,101,88,146,0,0,57,41
[document]/TEI/text/body/div/sp/l/c,985,0,0,0,0,0,0,0,0,257,210,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,192,0
[document]/TEI/text/body/div/div/sp/q/lg/l/c,917,0,166,0,125,0,0,19,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,16,0,86,78,126,0,0,47,30
[document]/TEI/text/body/div/div/sp/l/stage/c,911,6,8,16,28,25,28,23,6,30,0,8,51,12,15,13,15,67,25,23,33,0,51,22,30,60,7,26,33,2,39,37,17,45,43,36,11,20
[document]/TEI/text/body/div/div/sp/l/stage/w,901,6,8,16,24,25,28,23,6,30,0,8,51,12,15,13,15,67,25,23,33,0,51,21,29,60,7,26,33,2,38,37,17,44,42,36,11,19
[document]/TEI/text/body/div/div/sp/q/l/w,846,0,0,0,177,64,0,0,0,0,11,32,81,0,0,17,0,0,0,0,0,0,0,122,0,15,0,0,166,0,0,13,7,0,63,61,17,0
[document]/TEI/text/body/div/div,764,9,24,42,23,29,27,20,19,17,28,27,24,28,17,18,16,26,9,28,17,17,15,28,19,25,25,11,20,23,14,10,20,15,17,14,25,18
[document]/TEI/text/body/div/div/stage/stage/pc,758,8,14,23,8,30,36,10,36,9,22,86,61,81,36,26,19,29,2,39,0,15,4,0,6,32,1,3,4,16,3,28,1,2,9,26,29,4
[document]/TEI/text/body/div/div/head,756,9,24,42,23,29,27,20,19,17,23,27,24,28,16,18,16,26,9,28,17,17,15,27,19,25,24,11,20,23,14,10,20,15,17,14,25,18
[document]/TEI/text/body/div/div/head/c,752,9,23,42,22,29,27,20,19,17,23,27,24,28,16,18,16,26,9,28,17,17,15,26,19,25,24,11,20,23,14,9,20,15,17,14,25,18
[document]/TEI/text/body/div/div/sp/p/q/w,732,0,70,0,0,0,0,0,85,107,0,49,15,0,0,0,0,99,67,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,232
[document]/TEI/text/body/div/div/sp/q/l/c,717,0,0,0,149,55,0,0,0,0,9,27,70,0,0,14,0,0,0,0,0,0,0,103,0,13,0,0,138,0,0,11,6,0,57,52,13,0
[document]/TEI/text/front/castList/castGroup/castItem/role,695,14,11,15,19,18,19,14,24,19,17,38,43,27,41,16,21,19,12,18,23,20,11,27,16,28,21,18,13,16,10,12,13,20,12,16,1,13
[document]/TEI/text/front/castList/castGroup/castItem/role/name,667,14,11,15,19,18,19,10,24,19,15,39,43,27,41,8,21,19,13,13,23,20,9,27,16,28,19,18,11,16,5,12,13,20,12,16,1,13
[document]/TEI/text/body/div/div/sp/stage/stage/w,615,1,0,11,32,37,66,43,35,2,10,43,13,13,9,11,9,7,10,19,57,0,13,12,10,10,4,0,8,13,10,45,0,21,9,4,24,4
[document]/TEI/text/body/div/div/sp/p/q/c,610,0,60,0,0,0,0,0,67,91,0,43,11,0,0,0,0,88,56,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,188
[document]/TEI/text/body/div/div/stage/stage,585,7,15,21,7,23,18,10,24,5,19,52,40,62,23,27,10,27,1,37,0,12,4,0,9,19,2,2,4,10,3,24,1,3,11,25,23,5
[document]/TEI/text/body/div/div/sp/l/stage/pc,543,3,4,9,13,21,29,11,3,9,0,12,26,16,9,8,11,29,10,8,16,0,21,19,11,47,3,13,12,6,19,17,10,24,50,26,9,9
[document]/TEI/text/body/div/div/sp/lg,525,104,7,0,20,0,32,14,0,0,3,0,0,0,2,0,3,13,235,0,2,13,6,6,3,0,1,16,0,1,0,8,5,17,1,0,0,13
[document]/TEI/text/body/div/div/sp/q/pc,500,0,40,0,0,0,53,10,0,0,0,0,0,5,14,16,0,23,149,20,10,0,0,0,0,0,10,0,30,27,0,0,40,21,0,0,0,32
[document]/TEI/text/body/div/div/sp/p/stage/w,438,6,21,3,16,11,1,11,20,30,10,0,17,0,0,0,0,12,38,4,13,10,2,5,0,0,4,0,5,78,8,14,8,6,15,0,10,60
[document]/TEI/text/body/div/div/sp/l/stage,417,3,4,7,14,11,17,11,3,9,0,6,20,6,7,8,7,29,10,8,16,0,21,13,12,28,3,11,12,2,21,17,8,23,17,18,5,10
[document]/TEI/text/body/div/div/sp/stage/stage/c,417,0,0,6,18,28,41,36,27,1,6,30,10,13,5,7,5,4,7,12,29,0,8,8,7,6,2,0,4,8,5,40,0,17,6,2,17,2
[document]/TEI/text/front/castList/castGroup/castItem/roleDesc,407,14,8,7,19,12,12,8,19,7,6,14,18,4,13,4,15,13,10,10,16,10,10,19,5,15,12,17,11,13,5,9,13,14,4,10,0,11
[document]/TEI/text/front/castList/castGroup/castGroup/castItem,386,8,10,22,9,0,2,13,0,24,30,52,14,18,2,27,4,0,6,7,0,4,2,2,18,14,3,0,8,6,29,2,0,4,18,10,16,2
[document]/TEI/text/body/div/head/w,376,10,10,10,10,10,10,10,10,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,10,10,10,11,10,10,10,10,10,10,10
[document]/TEI/text/body/div/div/sp/p/stage/c,372,6,15,3,14,10,1,10,11,26,8,0,14,0,0,0,0,11,33,3,10,9,2,5,0,0,4,0,5,68,7,11,6,6,13,0,7,54
[document]/TEI/text/body/div/sp/ab/w,331,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[document]/TEI/text/front/castList/castGroup,311,6,6,8,9,5,8,10,9,13,18,2,13,7,8,8,9,8,7,11,7,6,6,11,13,17,6,7,6,9,10,5,8,7,10,8,4,6
[document]/TEI/text/front/castList/castGroup/castGroup/castItem/role,306,8,8,22,8,0,2,9,0,23,30,0,14,18,0,27,4,0,6,7,0,4,2,2,16,14,3,0,8,6,17,2,0,4,15,10,15,2
[document]/TEI/text/body/div/div/sp/q/lb,301,0,26,0,0,0,38,5,0,0,0,0,0,3,9,10,0,14,70,14,8,0,0,0,0,0,8,0,22,11,0,0,22,15,0,0,0,26
[document]/TEI/text/front/castList/castGroup/castGroup/castItem/role/name,299,8,8,22,8,0,2,8,0,23,30,0,14,18,0,27,4,0,6,5,0,4,2,2,16,14,3,0,8,6,13,2,0,4,15,10,15,2
[document]/TEI/text/body/div/sp/ab/c,295,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[document]/TEI/text/body/div/div/sp/p/stage/pc,288,2,9,1,19,12,2,6,15,21,4,0,8,0,0,0,0,8,22,12,5,3,1,1,0,0,2,0,2,65,3,5,8,5,18,0,6,23
[document]/TEI/teiHeader/encodingDesc/projectDesc/p/list/item/gi,222,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
[document]/TEI/text/body/div/div/sp/q/lg/l/pc,222,0,38,0,23,0,0,4,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,4,0,27,16,28,0,0,20,14
[document]/TEI/text/body/div/div/sp/stage/stage,218,1,0,5,16,9,25,8,8,2,4,19,4,5,4,5,4,3,3,7,28,0,5,4,4,4,2,0,4,5,5,5,0,6,3,2,7,2
[document]/TEI/text/body/div,192,5,5,5,5,5,5,5,5,7,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5,6,5
[document]/TEI/text/body/div/head,190,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5,5,5
[document]/TEI/text/body/div/div/sp/p/q/pc,186,0,10,0,0,0,0,0,34,21,0,11,2,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,78
[document]/TEI/text/body/div/head/c,186,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5
[document]/TEI/teiHeader/encodingDesc/projectDesc/p/list/item,185,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
[document]/TEI/teiHeader/profileDesc/langUsage/language,185,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
[document]/TEI/text/body/div/sp/l/pc,179,0,0,0,0,0,0,0,0,38,41,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,42,0
[document]/TEI/text/body/div/div/sp/p/stage,179,2,8,1,8,4,1,6,9,15,4,0,7,0,0,0,0,6,13,4,5,3,1,1,0,0,2,0,2,26,4,5,4,3,7,0,4,24
[document]/TEI/text/body/div/div/sp/q/l/pc,173,0,0,0,23,14,0,0,0,0,4,4,11,0,0,13,0,0,0,0,0,0,0,29,0,3,0,0,28,0,0,3,2,0,16,8,15,0
[document]/TEI/text/body/div/div/sp/q/p/w,168,0,10,0,0,0,0,41,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[document]/TEI/text/body/div/div/sp/q/lg/l,152,0,22,0,30,0,0,4,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,5,0,15,10,20,0,0,10,8
[document]/TEI/text/body/div/sp/l,151,0,0,0,0,0,0,0,0,40,34,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,31,0
[document]/TEI/teiHeader/fileDesc/titleStmt/respStmt/name,148,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
[document]/TEI/teiHeader/fileDesc/sourceDesc/biblFull/publicationStmt/address/addrLine,148,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
[document]/TEI/text/body/div/div/sp/q/p/c,145,0,8,0,0,0,0,36,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[document]/TEI/text/body/div/div/sp/stage/stage/pc,142,1,0,5,3,12,1,9,9,1,4,13,4,5,5,4,2,3,4,6,2,0,5,4,2,5,1,0,0,1,3,10,0,7,2,2,5,2
[document]/TEI/text/body/div/div/stage/stage/stage/w,126,2,0,0,2,6,1,0,11,3,1,18,16,12,0,2,3,3,0,11,0,0,0,0,0,7,0,0,0,7,0,1,0,0,0,11,9,0
[document]/TEI/text/body/div/div/sp/q/l,125,0,0,0,28,9,0,0,0,0,2,5,11,0,0,3,0,0,0,0,0,0,0,18,0,2,1,0,27,0,0,2,1,0,6,8,2,0
[document]/TEI/text/body/div/div/sp/q,102,0,7,0,6,1,5,3,0,0,1,1,7,1,1,2,0,2,12,1,1,0,0,2,0,1,1,0,5,1,0,3,22,4,2,1,1,8
[document]/TEI/text/front/castList/castGroup/castGroup,91,2,3,3,3,0,1,3,0,5,7,2,4,4,1,5,1,0,2,2,0,2,1,1,4,4,1,0,3,2,4,1,0,2,4,3,10,1
[document]/TEI/text/front/castList/castGroup/castGroup/head,80,2,3,3,3,0,1,2,0,5,7,2,4,4,1,5,1,0,2,2,0,2,1,1,4,4,1,0,3,2,4,1,0,2,4,3,0,1
[document]/TEI/text/body/div/div/sp/p/q/lb,78,0,8,0,0,0,0,0,11,13,0,5,2,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
[document]/TEI/teiHeader/fileDesc/sourceDesc/biblFull/titleStmt/respStmt/name,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[document]/TEI/teiHeader/fileDesc/titleStmt/editor,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[document]/TEI/teiHeader/fileDesc/titleStmt/respStmt,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[document]/TEI/teiHeader/fileDesc/titleStmt/respStmt/resp,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[document]/TEI/teiHeader/fileDesc/sourceDesc/biblFull/titleStmt/editor,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[document]/TEI/teiHeader/encodingDesc/projectDesc/p,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[document]/TEI/teiHeader/encodingDesc/refsDecl/p,74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
[document]/TEI/text/body/div/div/stage/stage/stage/c,70,1,0,0,1,4,0,0,7,1,0,7,11,6,0,0,0,1,0,6,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,10,6,0
[document]/TEI/text/front/castList/castGroup/castItem/name,66,0,1,5,0,16,9,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,9,2,4,0,0,0,0,0,0,1,6,7,0,0,1
[document]/TEI/text/body/div/sp/ab/pc,61,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[document]/TEI/text/body/div/div/sp/l/q/w,59,0,25,0,0,0,17,0,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
[document]/TEI/text/body/div/div/stage/stage/stage,56,1,0,0,1,2,1,0,4,2,1,11,5,6,0,2,3,2,0,5,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,1,3,0
[document]/TEI/text/body/div/div/stage/stage/stage/pc,51,1,0,0,1,3,0,0,3,2,1,11,6,5,0,0,2,1,0,6,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,2,2,0
